aplyMtdNm,bizChrDeptNm,ctpvNm,inqNum,intrsThemaNmArray,lastModYmd,lifeNmArray,servDgst,servDtlLink,servId,servNm,sggNm,sprtCycNm,srvPvsnNm,trgterIndvdlNmArray
"방문, 우편, 전화, E-mail",서울특별시 용산구 생활지원국 아동청소년과,서울특별시,771,"서민금융, 보호·돌봄",20260115,청년,용산구 자립준비청년에게 생활보조수당을 지급하여 보호종료 후 경제적 부담을 완화하고 복지 향상을 통해 안정적인 사회정착 및 성공적 자립에 기여,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00006199&wlfareInfoReldBztpCd=02,WLF00006199,자립준비청년 생활보조수당 지원,용산구,월,현금지급,
"모바일앱, 인터넷",서울특별시 여성가족실 저출생담당관,서울특별시,3769,"서민금융, 입양·위탁, 임신·출산",20251022,"중장년, 임신 · 출산, 청년",무주택 가구의 주거비 부담을 줄여 안정된 주거환경 속에서 자녀를 출산 할 수 있도록 지원하고자 함,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00006181&wlfareInfoReldBztpCd=02,WLF00006181,자녀출산 무주택가구 주거비 지원,,년,현금지급,
"방문, 인터넷",서울특별시 서초구 밝은미래국 아동청년과,서울특별시,2271,,20250819,"노년, 중장년, 청년","서초구에 혼자 거주하고 있는 이들의 생활 속 불편함과 어려움을 해소하고 여가, 문화, 커뮤니티를 지원",https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00004602&wlfareInfoReldBztpCd=02,WLF00004602,1인가구 생활불편해소 서비스,서초구,수시,기타,
방문,서울특별시 성북구 복지교육국 어르신·장애인복지과,서울특별시,1265,,20250819,"청년, 중장년, 청소년, 아동, 영유아",- 중증장애인의 경우 보호자 역할 부담이 증가됨에 따라 추가 지원함으로써 장애인 가족의 부담 경감과 자립생활을 지원을 통한 사회참여 증진 도모,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00002623&wlfareInfoReldBztpCd=02,WLF00002623,중증장애인활동지원 구비추가사업,성북구,월,프로그램/서비스(서비스),장애인
방문,서울특별시 도봉구 복지가족국 어르신장애인과,서울특별시,1404,"서민금융, 임신·출산",20250819,"임신 · 출산, 중장년, 청년, 영유아",비장애인에 비해 장애로 인한 경제적 어려움을 겪고 있는 장애인 가정에 출산비용을 지원함으로써 경제적 부담을 경감하고 출산  친화적 문화조성을 통한 삶의 질 개선에 기여하고자 함.,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00002202&wlfareInfoReldBztpCd=02,WLF00002202,서울특별시 도봉구 장애인가정 출산지원금 지원,도봉구,1회성,현금지급,장애인
,서울특별시 성동구 복지국 여성가족과,서울특별시,936,서민금융,20250815,"영유아, 아동, 중장년, 청년, 청소년",저소득 한부모가족 명절격려금 및 학습참고서비를 지원하여 자녀양육 환경을 개선하고 가족기능 유지와 생활안정에 기여하고자 함,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00002157&wlfareInfoReldBztpCd=02,WLF00002157,"저소득 한부모가족 지원(명절격려금, 학습참고서비)",성동구,반기,현금지급,한부모·조손
E-mail,서울특별시 도봉구 미래환경국 청년미래과,서울특별시,1550,"서민금융, 일자리",20250812,청년,구직 청년들의 경제적 부담 완화와 취업 경쟁력 향상을 위하여 어학 및 응시료 지원사업을 추진하여 도봉구 청년들의 취업률 향상에 기여하고자 함,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00005612&wlfareInfoReldBztpCd=02,WLF00005612,도봉구 청년 어학 및 자격증 시험 응시료 지원사업,도봉구,년,현금지급,
인터넷,서울특별시 성동구 복지국 아동청년과,서울특별시,2158,"신체건강, 서민금융",20250812,"청소년, 청년, 아동, 영유아",청년 등의 탈모로 인한 정신적·육제적 고통을 해소하고 자신감 넘치는 일상생활을 영위할 수 있도록 탈모 치료 지원,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00005234&wlfareInfoReldBztpCd=02,WLF00005234,성동구 청년 등 탈모 치료 지원,성동구,월,현금지급,
"우편, 전화, 방문",서울특별시 서대문구 복지문화체육국 아동청소년과,서울특별시,1804,"보호·돌봄, 서민금융",20250812,"청소년, 청년, 아동",서대문구 자립준비청년 자립지원(사회첫걸음)수당을 추가 지원함으로써 보다 안정적인 자립을 도모,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00004197&wlfareInfoReldBztpCd=02,WLF00004197,서대문구 자립준비청년 자립지원(사회첫걸음)수당,서대문구,월,현금지급,
"방문, 인터넷",서울특별시 노동공정상생정책관 소상공인담당관,서울특별시,1789,서민금융,20250812,"노년, 청년, 중장년",영세 소상공인에 대해 자영업자 고용보험료의 20%를 최대 5년간 지원함으로써 고용보험 사회안전망 편입 도모,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000847&wlfareInfoReldBztpCd=02,WLF00000847,소상공인 고용보험 가입지원,,월,현금지급,
